,name,psnr,ssim,mse,nrmse,psnr_skimage,distortions
0,Aerial.bmp,30.35255935056929,0.7396732754018275,269.8415832519531,0.08887562563958835,23.81971484526487,"[inf, 67.80447922444074, 57.19724637946523, 55.96937976038025, 55.39495876610392, 54.99160180988721, 54.72987738522339, 54.575281736627815, 54.456088707994844, 54.36372741628152, 54.27338040246004, 54.19068805638369, 54.09786620003439, 54.00503087754434, 53.91755537287999, 53.82876271670693, 53.7592608910602, 53.698455261577635, 53.65137324052529, 53.60108361569172, 53.563484078264366, 53.528616495944306, 53.506009846521366, 53.494262997191825, 53.48544960989966, 53.47765160572699, 53.47319255750867, 53.4713130828493, 53.46603937941967, 53.46190456243477, 53.458873852136804, 53.45198003384387, 53.445667411214956, 53.439729467691706, 53.43376023544359, 53.426566988683724, 53.41806405804749, 53.410969837466006, 53.40221891238956, 53.394374462817304, 53.38921067375129, 53.386447838143255, 53.38192960556185, 53.37980220124017, 53.37863770295682, 53.37302283229455, 53.371335935132066, 53.369595824995244, 53.36923994107159, 53.36885025346128]"
1,airfield.bmp,29.833591770773058,0.6237882694484178,307.6527976989746,0.11280980012250336,23.25019492086794,"[inf, 81.5186429267084, 67.88163406311804, 64.50897844902275, 63.06189691963604, 62.135828665102004, 61.32941567217121, 60.77715120658312, 60.436684083154375, 60.16702257237375, 59.92820951714761, 59.72140803693691, 59.54198231335904, 59.400789471779916, 59.270849547586394, 59.148444479925956, 59.06721191299608, 58.98168932631411, 58.90233109047196, 58.831813750194094, 58.760894133936056, 58.67755253371615, 58.59997515139281, 58.539770076917804, 58.483425049153134, 58.41876044643801, 58.364173221799625, 58.32428495065762, 58.29380423616718, 58.27265902133692, 58.253936304023696, 58.236789551939935, 58.22610363601866, 58.21328555515447, 58.20277172268152, 58.195629307908405, 58.190442942066085, 58.18381206630523, 58.18049113579592, 58.17605651305993, 58.171090333701734, 58.16833251813248, 58.16240786878999, 58.155887067491406, 58.147181846966475, 58.137394321954545, 58.12420829355813, 58.10795789197216, 58.088157882911524, 58.07284617563538]"
2,airplane.bmp,32.84944786904747,0.838217428411069,111.65527725219727,0.05724011127558035,27.652011065697547,"[inf, 39.605561885423, 34.09544212236961, 33.15479828303952, 32.705962832619065, 32.43819127522559, 32.2084240875958, 31.947126143896945, 31.686116038196218, 31.4952695468119, 31.349996075628106, 31.209657380297045, 31.07309533958148, 30.925128763468557, 30.75826113978313, 30.583396031421962, 30.408775827753647, 30.288902788313038, 30.22582952518451, 30.17260467245037, 30.09671705320312, 29.975825552941323, 29.85711257305271, 29.774374516245228, 29.721990363914724, 29.670843510895033, 29.633541023542758, 29.604009702263102, 29.58714504759888, 29.563865120704943, 29.545375136493433, 29.530337967135686, 29.511710640488108, 29.495116527519745, 29.480959895188995, 29.471026569250967, 29.457048781123657, 29.43294089388186, 29.41235543212678, 29.388875869759033, 29.366153614709848, 29.349927995345546, 29.340650628326483, 29.334750844370454, 29.330921600122338, 29.33141390680534, 29.33169417993004, 29.330336058558764, 29.32741354766166, 29.326492687121686]"
3,baboonTMW.bmp,29.2753869272963,0.6163984334449625,387.83875274658203,0.14491448806937074,22.244291593662208,"[inf, 81.52757519847809, 74.1250246306888, 72.65311119735837, 71.94806393437845, 71.47822008856231, 71.14081646255158, 70.89467914158233, 70.72470045619373, 70.60163389000618, 70.48863075401786, 70.40861510374344, 70.33909304211944, 70.27249907230438, 70.2146727693704, 70.17820849190775, 70.14288585022084, 70.1085336375721, 70.08166433262006, 70.06150297313143, 70.04405041969545, 70.02332156911069, 70.01197836272391, 70.00174928307224, 69.98774773226097, 69.97335398515226, 69.96228797696928, 69.95431225244195, 69.94299814595747, 69.93609339932493, 69.92768722030148, 69.92034756134905, 69.91656238811802, 69.9108410330669, 69.90626240131601, 69.90298587367401, 69.89609906536927, 69.89046667909139, 69.88513854919746, 69.87883161508043, 69.87320298326048, 69.87035892688527, 69.86631198012921, 69.86313468750112, 69.86052218284948, 69.8551495754048, 69.85183370326735, 69.8489839938163, 69.84511268080217, 69.84180692716149]"
4,balloon.bmp,35.4740553427994,0.8817718587487469,32.28449315200617,0.05094339669554149,33.040863882463796,"[inf, 25.430912666876612, 21.17115962010465, 19.769563475282922, 18.916920888811074, 18.259956116765952, 17.85403592933315, 17.56899813373436, 17.3517301422356, 17.208098958431957, 17.101708694138452, 17.008294534281386, 16.917536917589707, 16.83908266462986, 16.77316462932397, 16.71586437530435, 16.66660810096965, 16.635213713639178, 16.61466772113535, 16.601457630483424, 16.59495592279325, 16.59172219251895, 16.589566207767962, 16.581669896018436, 16.571673751489385, 16.565682089479328, 16.563438111133078, 16.560715238436508, 16.559339036954814, 16.559597278448226, 16.558562227774093, 16.560578002003485, 16.565639700864722, 16.56852368441293, 16.569700732067616, 16.570819229696877, 16.570750066153586, 16.56755638332206, 16.56500584605131, 16.55538730370505, 16.547173610663588, 16.543329937035878, 16.543607076797375, 16.544396647600728, 16.547407952174524, 16.546360296739078, 16.551777599419967, 16.55774013451252, 16.5687271803163, 16.55445822911059]"
5,balloon_noise.bmp,35.440598230481896,0.8781457955159541,32.712256462191355,0.051490941225098646,32.98369858464761,"[inf, 29.84467628934759, 22.51904296283139, 20.277936417047297, 19.421567103480026, 19.075390210468537, 18.869205478956374, 18.622415598430486, 18.281612657774577, 17.950022216042118, 17.654896713195328, 17.442784765842788, 17.307621344121454, 17.206406868474904, 17.133709133238824, 17.07348806656766, 17.025346873686207, 16.988348349262484, 16.95647617102055, 16.93047658072799, 16.90958376742192, 16.890975118793452, 16.875524117774876, 16.86252033684035, 16.85171317817402, 16.83951314874516, 16.83040232368916, 16.818899999516407, 16.806809873522237, 16.797314441151205, 16.79020926544195, 16.783622436194584, 16.779054506342035, 16.774030348132918, 16.766279010387755, 16.75858200887721, 16.748158780981232, 16.737921001031236, 16.724664691985655, 16.710618366536796, 16.69842153628229, 16.690569894667824, 16.684676283815026, 16.68106219995083, 16.67631290551234, 16.670610280446546, 16.667743977091767, 16.66339280640563, 16.656693294811888, 16.65153719668227]"
6,BARB.bmp,30.583824418961676,0.7196065976564314,217.5716652199074,0.12284324415338568,24.75478025172186,"[inf, 58.12688492708083, 52.662514108630624, 51.01175207944492, 50.17231091962451, 49.70906817604855, 49.41742004700475, 49.193608801313495, 48.97794503046616, 48.78907788820036, 48.61406670787163, 48.438577177760806, 48.29026934648055, 48.162584882913066, 48.064847175723735, 47.982380433391604, 47.92869335002204, 47.89354393623168, 47.867855359662585, 47.84573723707582, 47.83222634678558, 47.82137802505908, 47.80763714603984, 47.793156840833824, 47.781711989070196, 47.77150587703843, 47.76288425827943, 47.7591806286387, 47.75522404746915, 47.74871227572755, 47.74439753336286, 47.73863446825163, 47.73579361966154, 47.732493968405755, 47.731405258466935, 47.728241541480976, 47.72498476711382, 47.7221685413497, 47.720099347618394, 47.717458564008886, 47.71520441278664, 47.71350871518616, 47.71231076385896, 47.710459142666586, 47.712291328907526, 47.71182349102254, 47.71160675690874, 47.711531022622815, 47.71246526196324, 47.71366298963011]"
7,BARB2.bmp,30.744264975767173,0.7517643557134764,202.76673177083333,0.11351403915592727,25.06083659681731,"[inf, 58.43017010288106, 49.72185160439705, 48.32094203738968, 47.630938646132336, 47.150460440258094, 46.81781222265748, 46.60173657770312, 46.4886522490125, 46.40579672518209, 46.34425445302856, 46.29224650185985, 46.25224829484727, 46.216395087663635, 46.18387046810823, 46.152254571108514, 46.128513948186544, 46.098520878866495, 46.06307256707308, 46.02174488774116, 45.99679551197869, 45.97627101584549, 45.95706732278675, 45.94149181793498, 45.92674670740143, 45.91716394182445, 45.91290929280903, 45.90652974922663, 45.90205933768971, 45.89761283693685, 45.894893475380556, 45.89088619177199, 45.88886151508203, 45.88486551412248, 45.883701810180455, 45.8847241193303, 45.88404071536517, 45.883083942101635, 45.88234726647345, 45.882273020054285, 45.882203155779145, 45.88296612585199, 45.88512594004426, 45.88336070090954, 45.88207042231544, 45.8814334569787, 45.88258939875833, 45.880852295904205, 45.87756151927815, 45.87803918987276]"
8,barb512.bmp,30.39586799044359,0.7012576809284303,238.64218139648438,0.11931554768663195,24.35333150667583,"[inf, 67.5413578294117, 53.787545865348235, 52.0785239066704, 51.519080255928095, 51.225178581663975, 51.03972476070699, 50.90860494128713, 50.827536223255706, 50.7644728470349, 50.71789910653752, 50.67210197316767, 50.610889674382214, 50.532499588512195, 50.46509470659442, 50.412365526304015, 50.374694513528645, 50.33711678242145, 50.30300995019546, 50.2748055471572, 50.259473662615, 50.24554404369045, 50.23402958194341, 50.218788731973234, 50.20165349008818, 50.18839610890152, 50.18208073326951, 50.176067450994715, 50.16915955630297, 50.16177446739853, 50.151688179998956, 50.14151678300689, 50.12954904762716, 50.11401353852811, 50.09926694379078, 50.08562148976523, 50.07678208470322, 50.071247927377215, 50.070565858181, 50.07007379696416, 50.07225446827553, 50.07415117740514, 50.07524008514048, 50.072584193599695, 50.07077166707275, 50.06917957742818, 50.06955715917191, 50.06605419603239, 50.06636097288967, 50.06596146522631]"
9,BOARD.bmp,33.82228319163973,0.8499037195427818,74.44968653549383,0.07369519029551556,29.41217487338371,"[inf, 35.724357211401646, 29.697838975022556, 28.816994590273232, 28.380233068399576, 27.79539366327017, 27.13768395054522, 26.76410401614621, 26.564282598982242, 26.379356402130636, 26.26832929361088, 26.142498550534544, 26.021445535909695, 25.846798924741275, 25.747303845091356, 25.60731853894844, 25.3490397995037, 25.161501638877656, 25.094691450084838, 25.053547857933516, 25.06488588701971, 25.077573151796198, 25.077969151842478, 25.068374798091504, 25.048659561879532, 25.019927655450523, 24.976359011509448, 24.895530995577474, 24.78897948354587, 24.67606159601103, 24.585981295041865, 24.539576245257557, 24.520083709188842, 24.506154664757776, 24.462181607878033, 24.361257230642924, 24.22611719970888, 24.145709216411184, 24.078183449600054, 24.018371318232923, 23.823490120391067, 23.613610620784815, 23.574661804785205, 23.54896658469914, 23.536691925619017, 23.519629786328174, 23.512642617390117, 23.516095956409785, 23.511802574692506, 23.50101787841961]"
